ProjectName,Area,Manager
AuthSamples.FunctionalTests,Security,Andrew
Diagnostics.EFCore.FunctionalTests,Diagnostics,
Diagnostics.FunctionalTests,Diagnostics,
dotnet-microsoft.openapi.Tests,CommandLineTools,
dotnet-user-secrets.Tests,CommandLineTools,
dotnet-watch.Tests,CommandLineTools,
Ignitor.Test,Blazor,Artak
IIS.FunctionalTests,Servers,Andrew
IIS.NewHandler.FunctionalTests,Servers,Andrew
IIS.NewShim.FunctionalTests,Servers,Andrew
IIS.Tests,Servers,Andrew
IISExpress.FunctionalTests,Servers,Andrew
InMemory.FunctionalTests,Servers,Andrew
Libuv.BindTests,Servers,Andrew
Libuv.FunctionalTests,Servers,Andrew
Microsoft.AspNetCore.Antiforgery.Test,MVC,Artak
Microsoft.AspNetCore.ApiAuthorization.IdentityServer.Tests,MVC,Artak
Microsoft.AspNetCore.Authentication.AzureAD.FunctionalTests,Security,Andrew
Microsoft.AspNetCore.Authentication.AzureAD.UI.Test,Security,Andrew
Microsoft.AspNetCore.Authentication.AzureADB2C.UI.Test,Security,Andrew
Microsoft.AspNetCore.Authentication.Core.Test,Security,Andrew
Microsoft.AspNetCore.Authentication.Negotiate.FunctionalTest,Security,Andrew
Microsoft.AspNetCore.Authentication.Negotiate.Test,Security,Andrew
Microsoft.AspNetCore.Authentication.Test,Security,Andrew
Microsoft.AspNetCore.Authorization.Test,Security,Andrew
Microsoft.AspNetCore.AzureAppServicesIntegration.Tests,Azure,Andrew
Microsoft.AspNetCore.Blazor.DataAnnotations.Validation.Tests,Blazor,Artak
Microsoft.AspNetCore.Blazor.HttpClient.Tests,Blazor,Artak
Microsoft.AspNetCore.Blazor.Tests,Blazor,Artak
Microsoft.AspNetCore.Components.Authorization.Tests,Blazor,Artak
Microsoft.AspNetCore.Components.Forms.Tests,Blazor,Artak
Microsoft.AspNetCore.Components.Server.Tests,Blazor,Artak
Microsoft.AspNetCore.Components.Tests,Blazor,Artak
Microsoft.AspNetCore.Components.Web.Tests,Blazor,Artak
Microsoft.AspNetCore.ConcurrencyLimiter.Tests,Middleware,Andrew
Microsoft.AspNetCore.CookiePolicy.Test,Security,Andrew
Microsoft.AspNetCore.Cors.Test,MVC,Artak
Microsoft.AspNetCore.Cryptography.Internal.Tests,Security,Andrew
Microsoft.AspNetCore.Cryptography.KeyDerivation.Tests,Security,Andrew
Microsoft.AspNetCore.DataProtection.Abstractions.Tests,Security,Andrew
Microsoft.AspNetCore.DataProtection.AzureKeyVault.Tests,Security,Andrew
Microsoft.AspNetCore.DataProtection.AzureStorage.Tests,Security,Andrew
Microsoft.AspNetCore.DataProtection.EntityFrameworkCore.Test,Security,Andrew
Microsoft.AspNetCore.DataProtection.Extensions.Tests,Security,Andrew
Microsoft.AspNetCore.DataProtection.StackExchangeRedis.Tests,Security,Andrew
Microsoft.AspNetCore.DataProtection.Tests,Security,Andrew
Microsoft.AspNetCore.DeveloperCertificates.XPlat.Tests,CommandLineTools,
Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.Tests,Diagnostics,
Microsoft.AspNetCore.Diagnostics.HealthChecks.Tests,HealthChecks,
Microsoft.AspNetCore.Diagnostics.Tests,Diagnostics,
Microsoft.AspNetCore.HeaderPropagation.Tests,Middleware,Andrew
Microsoft.AspNetCore.HostFiltering.Tests,Middleware,Andrew
Microsoft.AspNetCore.Hosting.Tests,Hosting,Andrew
Microsoft.AspNetCore.Hosting.WindowsServices.Tests,Hosting,Andrew
Microsoft.AspNetCore.Html.Abstractions.Tests,MVC,Artak
Microsoft.AspNetCore.Http.Abstractions.Tests,Http,Andrew
Microsoft.AspNetCore.Http.Connections.Tests,SignalR,Andrew
Microsoft.AspNetCore.Http.Extensions.Tests,Http,Andrew
Microsoft.AspNetCore.Http.Features.Tests,Http,Andrew
Microsoft.AspNetCore.Http.Tests,Http,Andrew
Microsoft.AspNetCore.HttpOverrides.Tests,Http,Andrew
Microsoft.AspNetCore.HttpsPolicy.Tests,Middleware,Andrew
Microsoft.AspNetCore.Identity.EntityFrameworkCore.InMemory.Test,Identity,
Microsoft.AspNetCore.Identity.EntityFrameworkCore.Test,Identity,
Microsoft.AspNetCore.Identity.FunctionalTests,Identity,
Microsoft.AspNetCore.Identity.InMemory.Test,Identity,
Microsoft.AspNetCore.Identity.Test,Identity,
Microsoft.AspNetCore.JsonPatch.Tests,MVC,Artak
Microsoft.AspNetCore.Localization.FunctionalTests,Localization,Artak
Microsoft.AspNetCore.Localization.Routing.Tests,Localization,Artak
Microsoft.AspNetCore.Localization.Tests,Localization,Artak
Microsoft.AspNetCore.MiddlewareAnalysis.Tests,Middleware,Artak
Microsoft.AspNetCore.Mvc.Abstractions.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.ApiExplorer.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.Core.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.Cors.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.DataAnnotations.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.Formatters.Xml.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.IntegrationTests,MVC,Artak
Microsoft.AspNetCore.Mvc.Localization.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.NewtonsoftJson.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.Razor.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.RazorPages.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.Routing.Abstractions.Tests,MVC,Artak
Microsoft.AspNetCore.Mvc.TagHelpers.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.Test,MVC,Artak
Microsoft.AspNetCore.Mvc.ViewFeatures.Test,MVC,Artak
Microsoft.AspNetCore.NodeServices.Tests,SPA,Artak
Microsoft.AspNetCore.Owin.Tests,Middleware,Andrew
Microsoft.AspNetCore.Razor.Runtime.Test,Razor,Artak
Microsoft.AspNetCore.Razor.Test,Razor,Artak
Microsoft.AspNetCore.ResponseCaching.Tests,Middleware,Andrew
Microsoft.AspNetCore.ResponseCompression.Tests,Middleware,Andrew
Microsoft.AspNetCore.Rewrite.Tests,Middleware,Andrew
Microsoft.AspNetCore.Routing.FunctionalTests,Routing,Andrew
Microsoft.AspNetCore.Routing.Tests,Routing,Andrew
Microsoft.AspNetCore.Server.HttpSys.FunctionalTests,Servers,Andrew
Microsoft.AspNetCore.Server.HttpSys.Tests,Servers,Andrew
Microsoft.AspNetCore.Server.IISIntegration.Tests,Servers,Andrew
Microsoft.AspNetCore.Server.Kestrel.Core.Tests,Servers,Andrew
Microsoft.AspNetCore.Server.Kestrel.Tests,Servers,Andrew
Microsoft.AspNetCore.Server.Kestrel.Transport.Libuv.Tests,Servers,Andrew
Microsoft.AspNetCore.Session.Tests,Middleware,Andrew
Microsoft.AspNetCore.Shared.Tests,,
Microsoft.AspNetCore.SignalR.Client.FunctionalTests,SignalR,Andrew
Microsoft.AspNetCore.SignalR.Client.Tests,SignalR,Andrew
Microsoft.AspNetCore.SignalR.Common.Tests,SignalR,Andrew
Microsoft.AspNetCore.SignalR.StackExchangeRedis.Tests,SignalR,Andrew
Microsoft.AspNetCore.SignalR.Tests,SignalR,Andrew
Microsoft.AspNetCore.SpaServices.Extensions.Tests,SPA,Artak
Microsoft.AspNetCore.SpaServices.Tests,SPA,Artak
Microsoft.AspNetCore.StaticFiles.FunctionalTests,Middleware,Andrew
Microsoft.AspNetCore.StaticFiles.Tests,Middleware,Andrew
Microsoft.AspNetCore.TestHost.Tests,Hosting,Andrew
Microsoft.AspNetCore.Tests,Hosting,Andrew
Microsoft.AspNetCore.WebSockets.ConformanceTests,SignalR,Andrew
Microsoft.AspNetCore.WebSockets.Tests,SignalR,Andrew
Microsoft.AspNetCore.WebUtilities.Tests,Http,Andrew
Microsoft.Extensions.ApiDescription.Client.Tests,MVC,Artak
Microsoft.Extensions.Diagnostics.HealthChecks.EntityFrameworkCore.Tests,HealthChecks,Artak
Microsoft.Net.Http.Headers.Tests,Http,Andrew
Microsoft.Web.Xdt.Extensions.Tests,,
MusicStore.Test,Templates,Artak
Sockets.BindTests,Servers,Andrew
Sockets.FunctionalTests,Servers,Andrew
